C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,4,4,4,8,3,1,6,3
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,7,9,6,9
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,5,2,8,8,3,8,2
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,0,6,0,7,5,0
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,2,8,5,0,3,3
C,I,D,0,0,0,0,0,0,9,6,1
C,I,D,0,0,0,0,0,0,9,6,1
C,I,D,0,0,0,0,0,0,9,6,1
C,I,D,0,0,0,0,0,0,9,6,1
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,2,9,4,9,9,6,5
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,4,4,2,0,4,2
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,6,0,9,9
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,0,4,2,1,2
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,7,2,3,7,6
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,1,0,4,2,3
C,I,D,0,0,0,0,1,0,4,2,3
C,I,D,0,0,0,0,1,0,4,2,3
C,I,D,0,0,0,0,1,0,4,2,3
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,4,7,4,6
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,0,2,7,9,2,4
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,6,3,7,8,5,8
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,0,2,3,7
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,1,8,6
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,0,0,0,5,2,1,2
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,6,5,0,5,8,0,3
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,4,5,2,5,4,8
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,3,3,0,0,3,1
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,0,0,0,0,5,4,5,2
C,I,D,0,5,4,6,8,6,9,0,4
C,I,D,0,5,4,6,8,6,9,0,4
C,I,D,0,5,4,6,8,6,9,0,4
C,I,D,0,5,4,6,8,6,9,0,4
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,0,0,4,4,4,7,3,2
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,1,1,9,6,0,5,2,9
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,0,0,5,3,1,1
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,2,6,5,2,3,7
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,0,0,3,1,2,1,4,5
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,1,6,7,6,0,3,1,0
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,0,1,0,4,8,4,2
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,2,7,2,6,8,2,4
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
C,I,D,0,0,0,0,0,4,7,8,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
S,A,-,7,9,2,7,2,8
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,0,0,1,3,5,4,1,1
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,0,0,9,6,0,4,3
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,1,7,7,5,4,4,3,8
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,1,0,7,9,8,5
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,0,0,4,2,8,9,0
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,9,8,4,0,0,7,6
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,5,7,1,9,3,7,5
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,0,0,4,4,4,7,9,5
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,9,7,7,7,5,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
C,I,D,0,1,1,3,5,3,9,7,3
S,A,-,4,2,4,8,2,8
S,A,-,1,4,5,7,9,4,5
S,A,-,1,4,5,7,1,8,7
S,A,-,1,4,5,6,7,5,1
S,A,-,1,4,5,9,0,2,0
S,A,-,1,9,2,1,8,6,7
S,A,-,1,4,6,0,2,2,4
S,A,-,4,1,9,0,8,3
S,A,-,9,0,3,7,7
S,A,-,1,4,5,9,2,9,1
S,D,-,6,-,0,3,5,-,B,3
S,A,-,1,9,2,1,0,8,5
S,A,-,1,9,2,1,6,1,7
S,A,-,4,2,4,7,6,3
S,A,-,1,9,3,8,7,4,0
S,A,-,1,9,2,1,4,5,6
S,A,-,1,4,5,9,0,0,8
S,A,-,1,4,5,8,3,0,6
S,A,-,1,9,3,9,9,3,6
S,A,-,1,4,6,3,8,1,0
S,A,-,1,9,2,5,9,9,6
S,A,-,8,4,9,0,2
S,A,-,1,4,5,7,4,7,2
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,I,D,0,5,4,6,7,8,9,2,4
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
C,O,T,-,1,0,b
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
D,L,-,P,D,M,P
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,1,0,2,1,9,7,0,2
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,3,9,5,7,5,4
C,I,D,0,0,0,1,0,4,7,4,1
C,I,D,0,0,0,1,0,4,7,4,1
C,I,D,0,0,0,1,0,4,7,4,1
C,I,D,0,0,0,1,0,4,7,4,1
C,I,D,0,0,0,1,0,4,7,4,1
C,I,D,0,0,0,1,0,4,7,4,1
C,I,D,0,0,0,1,0,4,7,4,1
C,I,D,0,0,0,1,0,4,7,4,1
